"ano","uf","idhm","idhm_renda","idhm_longevidade","idhm_educacao"
2010,"AC",0.663,0.671,0.777,0.559
2010,"AL",0.631,0.641,0.755,0.52
2010,"AM",0.674,0.677,0.805,0.561
2010,"AP",0.708,0.694,0.813,0.629
2010,"BA",0.66,0.663,0.783,0.555
2010,"CE",0.682,0.651,0.793,0.615
2010,"DF",0.824,0.863,0.873,0.742
2010,"ES",0.74,0.743,0.835,0.653
2010,"GO",0.735,0.742,0.827,0.646
2010,"MA",0.639,0.612,0.757,0.562
2010,"MG",0.731,0.73,0.838,0.638
2010,"MS",0.729,0.74,0.833,0.629
2010,"MT",0.725,0.732,0.821,0.635
2010,"PA",0.646,0.646,0.789,0.528
2010,"PB",0.658,0.656,0.783,0.555
2010,"PE",0.673,0.673,0.789,0.574
2010,"PI",0.646,0.635,0.777,0.547
2010,"PR",0.749,0.757,0.83,0.668
2010,"RJ",0.761,0.782,0.835,0.675
2010,"RN",0.684,0.678,0.792,0.597
2010,"RO",0.69,0.712,0.8,0.577
2010,"RR",0.707,0.695,0.809,0.628
2010,"RS",0.746,0.769,0.84,0.642
2010,"SC",0.774,0.773,0.86,0.697
2010,"SE",0.665,0.672,0.781,0.56
2010,"SP",0.783,0.789,0.845,0.719
2010,"TO",0.699,0.69,0.793,0.624
2011,"AC",0.688,0.667,0.785,0.612
2011,"AL",0.635,0.608,0.744,0.554
2011,"AM",0.672,0.65,0.761,0.604
2011,"AP",0.7,0.656,0.791,0.652
2011,"BA",0.675,0.653,0.787,0.586
2011,"CE",0.7,0.64,0.794,0.665
2011,"DF",0.819,0.837,0.861,0.758
2011,"ES",0.759,0.724,0.856,0.697
2011,"GO",0.74,0.723,0.805,0.693
2011,"MA",0.649,0.601,0.735,0.61
2011,"MG",0.745,0.717,0.847,0.671
2011,"MS",0.743,0.741,0.819,0.668
2011,"MT",0.747,0.726,0.799,0.716
2011,"PA",0.658,0.645,0.768,0.562
2011,"PB",0.681,0.661,0.777,0.604
2011,"PE",0.679,0.64,0.778,0.618
2011,"PI",0.644,0.627,0.752,0.553
2011,"PR",0.761,0.743,0.842,0.697
2011,"RJ",0.752,0.75,0.826,0.68
2011,"RN",0.705,0.666,0.824,0.624
2011,"RO",0.687,0.697,0.755,0.609
2011,"RR",0.721,0.706,0.748,0.708
2011,"RS",0.752,0.748,0.855,0.652
2011,"SC",0.791,0.762,0.872,0.739
2011,"SE",0.679,0.673,0.772,0.591
2011,"SP",0.802,0.761,0.858,0.787
2011,"TO",0.702,0.677,0.782,0.647
2012,"AC",0.696,0.674,0.792,0.621
2012,"AL",0.644,0.626,0.751,0.556
2012,"AM",0.679,0.658,0.765,0.613
2012,"AP",0.707,0.683,0.796,0.642
2012,"BA",0.682,0.662,0.791,0.593
2012,"CE",0.704,0.653,0.799,0.66
2012,"DF",0.827,0.836,0.866,0.78
2012,"ES",0.769,0.739,0.863,0.706
2012,"GO",0.745,0.737,0.808,0.689
2012,"MA",0.65,0.616,0.74,0.593
2012,"MG",0.754,0.731,0.852,0.68
2012,"MS",0.746,0.752,0.824,0.661
2012,"MT",0.755,0.745,0.803,0.716
2012,"PA",0.659,0.649,0.772,0.557
2012,"PB",0.682,0.668,0.782,0.597
2012,"PE",0.694,0.661,0.786,0.636
2012,"PI",0.664,0.662,0.755,0.576
2012,"PR",0.774,0.757,0.847,0.719
2012,"RJ",0.762,0.759,0.832,0.694
2012,"RN",0.715,0.683,0.828,0.634
2012,"RO",0.698,0.703,0.759,0.632
2012,"RR",0.729,0.703,0.754,0.729
2012,"RS",0.757,0.758,0.861,0.651
2012,"SC",0.797,0.767,0.878,0.745
2012,"SE",0.688,0.678,0.777,0.608
2012,"SP",0.808,0.775,0.864,0.784
2012,"TO",0.711,0.693,0.787,0.652
2013,"AC",0.694,0.66,0.798,0.624
2013,"AL",0.653,0.634,0.757,0.567
2013,"AM",0.701,0.678,0.77,0.656
2013,"AP",0.727,0.688,0.802,0.692
2013,"BA",0.694,0.678,0.796,0.609
2013,"CE",0.709,0.649,0.803,0.674
2013,"DF",0.832,0.844,0.871,0.781
2013,"ES",0.766,0.731,0.869,0.697
2013,"GO",0.75,0.742,0.811,0.696
2013,"MA",0.665,0.637,0.745,0.613
2013,"MG",0.762,0.735,0.857,0.693
2013,"MS",0.751,0.759,0.829,0.665
2013,"MT",0.758,0.746,0.808,0.721
2013,"PA",0.671,0.653,0.775,0.586
2013,"PB",0.692,0.667,0.788,0.621
2013,"PE",0.701,0.663,0.793,0.647
2013,"PI",0.671,0.657,0.758,0.597
2013,"PR",0.787,0.764,0.853,0.744
2013,"RJ",0.773,0.77,0.837,0.713
2013,"RN",0.726,0.691,0.833,0.654
2013,"RO",0.696,0.699,0.762,0.628
2013,"RR",0.724,0.701,0.76,0.71
2013,"RS",0.763,0.768,0.865,0.655
2013,"SC",0.807,0.776,0.884,0.762
2013,"SE",0.699,0.689,0.781,0.628
2013,"SP",0.814,0.777,0.869,0.796
2013,"TO",0.721,0.691,0.792,0.679
2014,"AC",0.719,0.679,0.804,0.673
2014,"AL",0.667,0.634,0.764,0.603
2014,"AM",0.709,0.688,0.774,0.666
2014,"AP",0.747,0.702,0.806,0.734
2014,"BA",0.703,0.682,0.8,0.627
2014,"CE",0.716,0.659,0.807,0.682
2014,"DF",0.839,0.852,0.876,0.789
2014,"ES",0.771,0.743,0.875,0.695
2014,"GO",0.75,0.739,0.814,0.697
2014,"MA",0.678,0.638,0.75,0.647
2014,"MG",0.769,0.738,0.862,0.707
2014,"MS",0.762,0.764,0.833,0.688
2014,"MT",0.767,0.749,0.812,0.739
2014,"PA",0.675,0.654,0.779,0.592
2014,"PB",0.701,0.678,0.794,0.631
2014,"PE",0.709,0.674,0.801,0.651
2014,"PI",0.678,0.661,0.761,0.612
2014,"PR",0.79,0.764,0.858,0.748
2014,"RJ",0.778,0.776,0.843,0.714
2014,"RN",0.717,0.674,0.837,0.64
2014,"RO",0.715,0.711,0.766,0.667
2014,"RR",0.732,0.71,0.765,0.72
2014,"RS",0.779,0.776,0.87,0.691
2014,"SC",0.813,0.783,0.89,0.765
2014,"SE",0.681,0.665,0.786,0.591
2014,"SP",0.819,0.783,0.875,0.8
2014,"TO",0.732,0.701,0.797,0.698
2015,"AC",0.71,0.663,0.81,0.658
2015,"AL",0.663,0.631,0.771,0.586
2015,"AM",0.703,0.658,0.778,0.674
2015,"AP",0.719,0.675,0.811,0.672
2015,"BA",0.698,0.663,0.804,0.628
2015,"CE",0.715,0.644,0.81,0.692
2015,"DF",0.839,0.842,0.881,0.794
2015,"ES",0.777,0.728,0.881,0.723
2015,"GO",0.756,0.728,0.817,0.724
2015,"MA",0.677,0.629,0.755,0.648
2015,"MG",0.769,0.731,0.866,0.71
2015,"MS",0.756,0.753,0.838,0.676
2015,"MT",0.763,0.731,0.816,0.742
2015,"PA",0.682,0.647,0.782,0.616
2015,"PB",0.709,0.672,0.799,0.655
2015,"PE",0.71,0.665,0.808,0.658
2015,"PI",0.675,0.65,0.765,0.611
2015,"PR",0.79,0.758,0.863,0.749
2015,"RJ",0.779,0.765,0.848,0.724
2015,"RN",0.725,0.675,0.841,0.658
2015,"RO",0.708,0.703,0.769,0.653
2015,"RR",0.743,0.707,0.77,0.753
2015,"RS",0.778,0.763,0.875,0.696
2015,"SC",0.816,0.774,0.901,0.773
2015,"SE",0.681,0.652,0.79,0.601
2015,"SP",0.819,0.768,0.88,0.81
2015,"TO",0.732,0.699,0.802,0.694
